customer_id,tenure_months,monthly_charges,total_charges,contract_type,internet_service,payment_method,support_calls_last_90d,late_payments_last_12m,churn
CUST-10000,51,64.37,3305.28,Month-to-month,DSL,Bank transfer,3,0,0
CUST-10001,70,100.19,6988.67,Two year,Fiber optic,Mailed check,3,0,0
CUST-10002,6,75.76,482.32,One year,No,Electronic check,0,1,0
CUST-10003,67,80.81,5478.11,One year,DSL,Credit card,0,3,0
CUST-10004,7,83.53,592.3,Month-to-month,DSL,Bank transfer,2,1,0
CUST-10005,51,73.32,3775.38,Month-to-month,Fiber optic,Electronic check,2,0,0
CUST-10006,72,83.0,5893.06,Month-to-month,No,Credit card,1,0,0
CUST-10007,42,67.04,2798.52,Two year,Fiber optic,Credit card,3,1,0
CUST-10008,64,68.75,4407.4,One year,Fiber optic,Credit card,0,0,0
CUST-10009,15,42.02,588.18,One year,DSL,Bank transfer,0,0,1
CUST-10010,29,77.44,2254.07,Month-to-month,Fiber optic,Bank transfer,2,2,1
CUST-10011,33,27.01,933.73,Two year,No,Electronic check,1,0,0
CUST-10012,27,77.09,2006.25,Two year,DSL,Credit card,1,0,0
CUST-10013,36,62.98,2219.72,Month-to-month,Fiber optic,Credit card,1,1,1
CUST-10014,29,79.36,2308.83,Month-to-month,No,Electronic check,1,0,0
CUST-10015,38,43.78,1682.06,Month-to-month,Fiber optic,Electronic check,4,3,1
CUST-10016,57,18.0,1055.52,Month-to-month,Fiber optic,Electronic check,3,1,1
CUST-10017,27,61.23,1657.65,Month-to-month,Fiber optic,Credit card,1,2,1
CUST-10018,55,43.85,2430.21,Month-to-month,Fiber optic,Credit card,2,1,0
CUST-10019,33,25.49,877.31,Month-to-month,DSL,Electronic check,3,1,1
CUST-10020,68,89.2,6049.02,One year,Fiber optic,Bank transfer,1,2,1
CUST-10021,66,110.03,7237.64,Month-to-month,Fiber optic,Electronic check,2,1,1
CUST-10022,10,50.08,494.06,Month-to-month,No,Credit card,2,0,0
CUST-10023,5,68.11,348.53,Month-to-month,No,Credit card,2,0,0
CUST-10024,38,62.31,2341.45,Month-to-month,Fiber optic,Credit card,1,0,1
CUST-10025,13,53.53,680.14,One year,Fiber optic,Mailed check,1,0,0
CUST-10026,31,86.59,2700.2,Month-to-month,Fiber optic,Electronic check,2,2,1
CUST-10027,47,95.25,4483.06,Month-to-month,Fiber optic,Electronic check,1,0,1
CUST-10028,52,48.28,2503.15,One year,Fiber optic,Electronic check,2,3,0
CUST-10029,56,71.12,3913.08,Month-to-month,Fiber optic,Credit card,1,0,1
CUST-10030,15,102.11,1531.51,One year,No,Credit card,2,0,0
CUST-10031,29,87.23,2490.87,Month-to-month,DSL,Credit card,1,0,1
CUST-10032,8,90.94,766.84,Month-to-month,Fiber optic,Credit card,2,0,1
CUST-10033,5,104.2,508.65,Two year,DSL,Mailed check,2,1,1
CUST-10034,29,103.87,2972.38,Two year,Fiber optic,Bank transfer,3,0,0
CUST-10035,47,95.72,4496.38,Two year,DSL,Credit card,1,0,0
CUST-10036,68,73.62,5056.99,Month-to-month,Fiber optic,Credit card,2,0,0
CUST-10037,45,60.44,2745.03,Month-to-month,Fiber optic,Electronic check,4,0,1
CUST-10038,2,72.59,153.98,One year,DSL,Mailed check,1,0,0
CUST-10039,27,56.64,1476.24,Month-to-month,Fiber optic,Electronic check,1,0,1
CUST-10040,36,21.19,827.7,Month-to-month,DSL,Credit card,1,2,0
CUST-10041,36,63.01,2243.49,Month-to-month,DSL,Bank transfer,1,0,0
CUST-10042,26,78.94,2089.79,Month-to-month,Fiber optic,Electronic check,0,1,1
CUST-10043,43,55.32,2365.75,Two year,Fiber optic,Bank transfer,0,0,0
CUST-10044,27,65.18,1793.36,Month-to-month,DSL,Bank transfer,0,1,0
CUST-10045,69,66.15,4616.62,One year,Fiber optic,Electronic check,2,1,1
CUST-10046,20,103.92,2104.33,Month-to-month,Fiber optic,Electronic check,2,0,1
CUST-10047,11,61.01,701.34,Month-to-month,DSL,Bank transfer,2,0,0
CUST-10048,38,103.92,3945.02,Month-to-month,Fiber optic,Mailed check,1,1,0
CUST-10049,6,18.0,90.64,Month-to-month,DSL,Bank transfer,1,0,1
CUST-10050,72,103.7,7471.93,Two year,DSL,Mailed check,0,1,0
CUST-10051,23,102.44,2342.52,One year,Fiber optic,Credit card,0,0,0
CUST-10052,47,92.56,4449.01,Two year,Fiber optic,Mailed check,0,1,0
CUST-10053,46,19.7,866.51,Two year,Fiber optic,Mailed check,2,2,0
CUST-10054,12,95.47,1185.72,One year,Fiber optic,Credit card,0,0,0
CUST-10055,13,68.75,914.44,Two year,No,Electronic check,1,1,1
CUST-10056,62,18.0,1125.19,Month-to-month,Fiber optic,Electronic check,2,1,1
CUST-10057,60,102.45,6206.2,Month-to-month,DSL,Electronic check,3,0,0
CUST-10058,43,106.1,4574.24,Month-to-month,Fiber optic,Bank transfer,2,0,1
CUST-10059,68,22.39,1497.12,Month-to-month,DSL,Bank transfer,1,2,0
CUST-10060,5,74.39,383.62,Month-to-month,Fiber optic,Bank transfer,6,0,1
CUST-10061,37,104.71,3866.94,Month-to-month,DSL,Electronic check,1,1,1
CUST-10062,72,100.75,7274.13,Two year,DSL,Electronic check,1,0,1
CUST-10063,31,90.9,2850.42,Month-to-month,No,Electronic check,3,1,1
CUST-10064,9,18.0,127.64,Month-to-month,Fiber optic,Electronic check,1,1,0
CUST-10065,51,88.24,4548.05,Month-to-month,Fiber optic,Bank transfer,3,0,1
CUST-10066,29,64.55,1861.75,Month-to-month,Fiber optic,Electronic check,4,1,1
CUST-10067,40,94.9,3813.74,Two year,DSL,Mailed check,1,1,0
CUST-10068,41,76.4,3157.08,Month-to-month,DSL,Credit card,2,0,1
CUST-10069,11,69.5,779.2,Two year,DSL,Electronic check,2,1,0
CUST-10070,23,86.02,1974.1,One year,Fiber optic,Mailed check,2,0,1
CUST-10071,1,65.7,46.16,Month-to-month,Fiber optic,Bank transfer,0,1,0
CUST-10072,46,69.39,3181.18,Month-to-month,Fiber optic,Electronic check,1,0,1
CUST-10073,21,56.12,1241.13,Two year,DSL,Bank transfer,3,1,0
CUST-10074,36,29.86,1040.33,One year,No,Credit card,4,1,0
CUST-10075,54,84.2,4518.03,One year,Fiber optic,Credit card,0,1,0
CUST-10076,57,49.85,2810.92,One year,Fiber optic,Electronic check,1,0,0
CUST-10077,1,64.98,70.41,Month-to-month,Fiber optic,Credit card,1,2,1
CUST-10078,63,77.17,4800.72,Month-to-month,Fiber optic,Mailed check,3,0,1
CUST-10079,54,18.0,917.86,Month-to-month,DSL,Electronic check,3,1,0
CUST-10080,55,23.47,1280.41,Two year,Fiber optic,Mailed check,3,2,1
CUST-10081,40,62.51,2448.89,One year,Fiber optic,Credit card,1,0,1
CUST-10082,15,81.36,1172.15,Month-to-month,DSL,Mailed check,0,1,0
CUST-10083,21,88.6,1809.39,Month-to-month,DSL,Electronic check,3,0,0
CUST-10084,47,30.22,1386.48,Month-to-month,DSL,Bank transfer,2,2,0
CUST-10085,53,85.92,4583.01,Month-to-month,DSL,Electronic check,4,1,1
CUST-10086,9,63.87,613.06,One year,No,Electronic check,0,0,0
CUST-10087,52,47.92,2568.6,One year,Fiber optic,Electronic check,2,0,1
CUST-10088,57,53.79,3141.32,Two year,Fiber optic,Electronic check,2,0,1
CUST-10089,26,90.05,2372.75,Month-to-month,DSL,Electronic check,2,0,0
CUST-10090,41,76.85,3191.96,Month-to-month,Fiber optic,Electronic check,2,1,1
CUST-10091,35,71.26,2499.34,One year,Fiber optic,Bank transfer,0,0,0
CUST-10092,63,76.09,4814.46,One year,DSL,Electronic check,0,0,0
CUST-10093,25,93.2,2407.74,One year,Fiber optic,Electronic check,2,0,1
CUST-10094,38,67.57,2582.51,One year,Fiber optic,Credit card,2,0,0
CUST-10095,2,71.36,188.85,Month-to-month,Fiber optic,Mailed check,3,0,1
CUST-10096,7,98.45,651.78,Month-to-month,Fiber optic,Bank transfer,1,0,1
CUST-10097,34,61.71,2071.49,Month-to-month,DSL,Electronic check,5,0,0
CUST-10098,17,85.45,1465.13,Month-to-month,Fiber optic,Electronic check,1,0,1
CUST-10099,43,57.41,2474.63,Month-to-month,Fiber optic,Electronic check,2,1,1
CUST-10100,59,59.6,3491.6,Month-to-month,Fiber optic,Electronic check,1,0,0
CUST-10101,51,67.4,3533.7,One year,No,Electronic check,1,1,0
CUST-10102,54,82.88,4482.42,Month-to-month,Fiber optic,Electronic check,1,1,1
CUST-10103,24,99.85,2378.69,Month-to-month,DSL,Electronic check,1,0,0
CUST-10104,25,72.41,1816.31,Two year,DSL,Electronic check,0,1,0
CUST-10105,71,32.5,2308.52,Month-to-month,Fiber optic,Mailed check,0,1,0
CUST-10106,52,85.79,4468.59,Month-to-month,DSL,Electronic check,1,1,0
